<RecentFiles>
  <RecentFiles>
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/d:ViewModel/f:ViewModelLocator.cs" caret="0" fromTop="0" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:App.xaml" caret="970" fromTop="15" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:PerformanceProgressBar.xaml" caret="12" fromTop="0" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:PerformanceProgressBar.xaml.cs" caret="0" fromTop="0" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:MainPage.xaml" caret="4278" fromTop="37" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:MainPage.xaml.cs" caret="2548" fromTop="42" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:App.xaml.cs" caret="2416" fromTop="38" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/d:ViewModel/f:MainViewModel.cs" caret="6034" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:App.xaml" caret="970" fromTop="15" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:App.xaml.cs" caret="2416" fromTop="38" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:PerformanceProgressBar.xaml" caret="12" fromTop="0" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:MainPage.xaml.cs" caret="2384" fromTop="20" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/f:MainPage.xaml" caret="4278" fromTop="37" />
    <File id="F73DC723-0355-412B-8ADA-3ACC6BDDE39A/d:ViewModel/f:MainViewModel.cs" caret="6190" fromTop="21" />
  </RecentEdits>
</RecentFiles>
